ERROR: system: Crop is already defined in that package
ERROR: system: AutoSpawner is already defined in that package
INFO: MineTweaker: Building registry
INFO: MineTweaker: Sucessfully built item registry
INFO: Adding command minetweaker
INFO: Adding minetweaker command tooltips
INFO: Adding minetweaker command entities
INFO: Adding minetweaker command appeng
INFO: Adding minetweaker command lexiconCategories
INFO: Adding minetweaker command lexiconPages
INFO: Adding minetweaker command botaniaBrews
INFO: Adding minetweaker command lexiconKnowledgeTypes
INFO: Adding minetweaker command botaniaOrechid
INFO: Adding minetweaker command botania
INFO: Adding minetweaker command gases
INFO: Adding minetweaker command mekanism
INFO: Adding minetweaker command research
INFO: Adding minetweaker command aspectList
INFO: Adding minetweaker command thermalexpansion
INFO: Adding minetweaker command mfr
INFO: Adding minetweaker command tooltips
INFO: Adding minetweaker command entities
INFO: Adding minetweaker command appeng
INFO: Adding minetweaker command lexiconCategories
INFO: Adding minetweaker command lexiconPages
INFO: Adding minetweaker command botaniaBrews
INFO: Adding minetweaker command lexiconKnowledgeTypes
INFO: Adding minetweaker command botaniaOrechid
INFO: Adding minetweaker command botania
INFO: Adding minetweaker command gases
INFO: Adding minetweaker command mekanism
INFO: Adding minetweaker command research
INFO: Adding minetweaker command aspectList
INFO: Adding minetweaker command thermalexpansion
